,hydat_id,pwqmn_id,dist_hyRivers,pos_hyRivers,dist_OHN,pos_OHN,error
1028,02GG003,4002701602,321.4138585,Down,42.87302096,Down,6.496879188
271,02LB101,18207013002,427.236499,On-Up,209.205688,Up,1.042183953
987,02GC008,16015900302,83.28417284,On-Down,43.01778016,On-Down,0.936040692
879,02FF013,8002201002,70.71629491,On-Up,39.29567532,On-Up,0.799594849
897,02GB007,16018409302,1424.382777,On-Up,5026.428738,Up,0.716621313
281,02MC028,12008600502,729.7023332,On-Down,435.9724321,Down,0.673735033
46,05PC018,19000100302,157.9159146,On-Down,95.46282932,On-Down,0.654213643
857,02HB006,9000902402,676.1635883,On-Down,1687.528489,Down,0.599317231
500,02ED100,3005702402,984.074078,Up,2332.928446,Up,0.578180771
1029,02GG007,4002700602,1996.34519,On-Down,4684.288312,Down,0.573821025
330,02HK005,17002114502,922.0084497,On-Down,2131.995745,Down,0.567537387
624,02GA014,16018406702,17.34568057,On-Down,40.00288807,Down,0.566389293
625,02GA014,16018406702,17.34568057,On-Down,40.00288807,Down,0.566389293
77,02JE018,18737000402,1396.181095,On-Up,3018.75165,Up,0.537497199
597,02HC032,6008305702,4472.586519,Up,9538.279178,Up,0.531090836
193,02DD001,3013302202,2653.633913,Up,5634.471581,Up,0.529035887
636,02HC054,6010800402,508.0862943,On-Up,1063.667145,On-Up,0.522325855
462,02FD003,8010700502,343.7460486,Down,707.908242,Down,0.51442005
367,02MA001,12001700202,249.8979226,On-Down,513.9588372,Down,0.513778333
201,02KC018,18481002002,1781.075513,Down,3660.821309,Down,0.513476523
42,04MC001,19006403202,961.0710113,Up,637.7801881,On-Up,0.506900072
827,02GA018,16018405702,3451.945764,On-Up,6969.191522,Up,0.504684905
896,02FF003,8002200902,2658.268836,Down,5363.773178,Down,0.504403198
670,02HC103,6009700502,2239.328945,Down,4480.680286,Down,0.50022568
647,02HC051,6008303002,861.4242291,On-Down,1625.467441,Down,0.470045227
476,02ED029,3005703202,2001.469396,Up,3772.057203,Up,0.4693958
671,02HC103,6009701202,4273.877456,Up,8019.720661,Up,0.467079012
85,02CF100,14002800902,2235.414006,Down,4194.258282,Down,0.46702996
