,Station_ID,Station_Name,PROV_TERR_STATE_LOC,REGIONAL_OFFICE_ID,HYD_STATUS,SED_STATUS,Latitude,Longitude,DRAINAGE_AREA_GROSS,DRAINAGE_AREA_EFFECT,RHBN,REAL_TIME,CONTRIBUTOR_ID,OPERATOR_ID,DATUM_ID,Num_Days
0,01BC001,RESTIGOUCHE RIVER BELOW KEDGWICK RIVER,NB,7,A,,47.66707992553711,-67.48307800292969,3160.0,,1,1,400.0,647.0,10.0,21277
1,01BF001,NOUVELLE (RIVIERE) AU PONT,QC,6,D,,48.15721893310547,-66.34944152832031,1140.0,,0,0,647.0,740.0,405.0,13528
2,01CC001,HUNTER RIVER AT HUNTER RIVER,PE,7,D,,46.35971832275391,-63.345829010009766,41.5,,0,0,,,10.0,992
3,01EC001,ROSEWAY RIVER AT LOWER OHIO,NS,7,A,,43.83736038208008,-65.36911010742188,495.0,,1,1,647.0,647.0,10.0,130
4,01EJ001,SACKVILLE RIVER AT BEDFORD,NS,7,A,D,44.73152923583984,-63.660438537597656,146.0,,0,1,455.0,647.0,10.0,236
5,01EO001,ST. MARYS RIVER AT STILLWATER,NS,7,A,,45.17438888549805,-61.97991943359375,1350.0,,1,1,647.0,647.0,10.0,38140
6,02EC003,SEVERN RIVER AT SWIFT RAPIDS,ON,5,A,,44.85694122314453,-79.54167175292969,5850.0,,0,1,647.0,493.0,10.0,12441
7,02GC005,NORTH CREEK AT DELHI,ON,5,D,,42.85277938842773,-80.50971984863281,54.400001525878906,,0,0,,,,4291
8,02GC017,BIG OTTER CREEK ABOVE OTTERVILLE,ON,5,A,,42.9658317565918,-80.5425796508789,101.0,,0,1,480.0,647.0,10.0,9828
9,02HA014,REDHILL CREEK AT HAMILTON,ON,5,A,D,43.240970611572266,-79.77388763427734,51.70000076293945,,0,1,647.0,647.0,10.0,4753
10,02HB002,CREDIT RIVER AT ERINDALE,ON,5,D,D,43.542781829833984,-79.65721893310547,795.0,,0,0,647.0,647.0,10.0,92
11,02JB002,OUTAOUAIS (RIVIERE DES) EN AMONT DE LA RIVIERE KINOJEVIS,QC,6,D,,47.92889022827149,-78.6369400024414,14100.0,,0,0,740.0,740.0,405.0,874
12,02JC009,BLANCHE RIVER AT SWASTIKA,ON,5,D,,48.10860824584961,-80.10582733154297,251.0,,0,0,,,10.0,1597
13,02KA009,TRIBUTARY TO PERCH LAKE INLET NO. 2 NEAR CHALK RIVER,ON,5,D,,46.04222106933594,-77.38221740722656,2.880000114440918,,0,0,,,10.0,922
14,02LC025,SIMON (RIVIERE) A SON EMBOUCHURE,QC,6,D,,45.913330078125,-74.15193939208984,167.0,,0,0,740.0,740.0,405.0,1
15,02MC025,SAINT-LAURENT (FLEUVE)(CHENAL BEAUHARNOIS) - LES CHENAUX,QC,6,D,,45.29999923706055,-73.90833282470703,772000.0,,0,0,647.0,740.0,405.0,10501
16,02NC002,SAINT-MAURICE (RIVIERE) A LA CENTRALE DU RAPIDE BLANC,QC,6,D,,47.79639053344727,-72.96833038330078,22600.0,,0,0,530.0,530.0,410.0,20304
17,02OE021,ASCOT (RIVIERE) EN AMONT DU RUISSEAU HASELTINE,QC,6,D,,45.30833053588867,-71.7683334350586,210.0,,0,0,740.0,740.0,405.0,92
18,02OG030,"SHEFFORD A 3,9 KM DE LA YAMASKA NORD",QC,6,D,,45.39582824707031,-72.63471984863281,15.300000190734863,,0,0,740.0,740.0,405.0,1
19,02PL007,BECANCOUR (RIVIERE) PRES DE SAINT-SYLVERE,QC,6,D,,46.19472122192383,-72.28388977050781,2330.0,,0,0,647.0,740.0,405.0,6482
20,02RH049,PETIT SAGUENAY (RIVIERE),QC,6,D,,48.18611145019531,-70.0505599975586,736.0,,0,0,647.0,740.0,405.0,1
21,02RH070,DU MOULIN (RIVIÈRE) EN AMONT DU SEUIL À L'ENTRÉ DU PARC DU MOULIN,QC,6,A,,48.39440155029297,-71.04239654541016,358.0,,0,1,740.0,740.0,,2710
22,02YO014,TRIBUTARY TO GILL'S POND BROOK,NL,7,A,,48.64057922363281,-56.527828216552734,8.149999618530273,,0,1,430.0,647.0,10.0,5479
